GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
test-doubles,com.dbc.service.order,SimpleOrderService,33,0,2,0,8,0,3,0,2,0
test-doubles,com.dbc.service.pricing,SimplePricingService,5,62,1,5,1,16,2,5,1,3
test-doubles,com.dbc.domain,Address,14,9,0,0,6,4,4,1,4,1
test-doubles,com.dbc.domain,Order,23,0,0,0,10,0,5,0,5,0
test-doubles,com.dbc.domain,Customer,21,12,0,0,9,5,6,1,6,1
test-doubles,com.dbc.domain,County,7,6,0,0,3,3,2,1,2,1
test-doubles,com.dbc.domain,City,14,9,0,0,6,4,4,1,4,1
test-doubles,com.dbc.domain,AddressBuilder,5,0,0,0,2,0,2,0,2,0
test-doubles,com.dbc.domain,Trade,122,23,29,1,32,9,20,3,5,3
test-doubles,com.dbc.domain,AddressBook,0,24,0,2,0,8,0,4,0,3
test-doubles,com.dbc.domain,CustomerBuilder,36,0,0,0,10,0,5,0,5,0
test-doubles,com.dbc.exception,CreateTradeException,7,0,0,0,4,0,2,0,2,0
test-doubles,com.dbc.exception,InvalidCustomerException,0,3,0,0,0,1,0,1,0,1
test-doubles,com.dbc.exception,TradeNotFoundException,3,0,0,0,1,0,1,0,1,0
test-doubles,com.dbc.service.trading,SimpleTradingService,14,20,0,0,4,7,2,2,2,2
test-doubles,com.dbc.domain.Price,Price,0,24,0,0,0,8,0,4,0,4
test-doubles,com.dbc.util,SequenceGenerator,19,0,0,0,3,0,3,0,3,0
